,no_reuse,pair_index1,pair_index2,pair_date1,pair_date2,pair_text1,pair_text2
0,3,42,45,1850-10-19-seq-1.txt,1850-10-19-seq-1.txt,ritorial hill yivv h nl   habtm w    slave hud indues appoint liv ilenidi n adveim t,we fhvsii ol lerrttorv lieen incite declare slaverv   ter ritorial hill yivv h nl   habtm w
1,6,82,83,1860-07-14-seq-1.txt,1860-07-14-seq-1.txt,snd   separate cotton supply f in abolition slavery   it say    we knglish desire freedom every slave,abolition slavery   it say    we knglish desire freedom every slave f we 11k diesp cotton   be
2,3,171,172,1850-07-06-seq-2.txt,1850-07-06-seq-2.txt,call upon texas stand resist unr make nonslavuholde slate institution slavery   many,unr make nonslavuholde slate institution slavery   many firmly declare favour
3,6,250,251,1854-06-17-seq-2.txt,1854-06-17-seq-2.txt,sand dman   ifulteltn and I earn fugitive slave law    slave worth thousand t,and I earn fugitive slave law    slave worth thousand t twelvo hundred dollar recover bj
4,3,258,259,1854-06-17-seq-2.txt,1854-06-17-seq-2.txt,v la custom south let ter received direct slave deliver th owner o slave,ter receive direct slave deliver th owner o slave open examine con
5,5,290,295,1859-09-03-seq-2.txt,1859-09-03-seq-2.txt,fact northern county comparatively slave for reason the absence considerable slave population,comparatively slave for reason the absence considerable slave population danger lie apprehend f unsound
6,5,301,302,1854-11-25-seq-2.txt,1854-11-25-seq-2.txt,gentleman irom mismmiri stop city slave man the antinglavery folk hear slave ten,city slave man the antinglavery folk hear slave ten ilere hospitality winter cana
7,4,326,328,1860-11-17-seq-1.txt,1860-11-17-seq-1.txt,m it lnfit r f tin   vei lllliillt w111 mo n ot t ih ti repeal 1 m fugitive slave law tin 11 ft 11111 1 irtili   1,law tin 11 ft 11111 1 irtili   1   i imd ilii tl the tenure uf ulave     j   rt I feel tn teikone
8,8,329,330,1862-10-11-seq-2.txt,1862-10-11-seq-2.txt,cook direct etuutd may l white huck free slave perform provide   ever thai slave hall le enlist without,huck free slave perform provide   ever thai slave hall le enlist without write consent ol hi owner and
9,7,359,360,1858-05-22-seq-1.txt,1858-05-22-seq-1.txt,tell choose land grant slave state one hand innd granta ami slave territory tho other,slave state one hand innd granta ami slave territory tho other ly red scott decision slavery ak
