,date,context
0,1851-06-14-seq-3.txt,"lhe eflttacy «*t rained'** tn hrr raar. Niit ia I now a* g««d a houao servant aa I own. A lea, idt iiogro boy (icorj;* haa hern cured of rheu "
1,1862-05-24-seq-2.txt,"""rotn New Orleans to 8hr«*veport, ami JcfFcr son. Texan, ami return with servant. This puM lit given upon tbe parole of honor "
2,1850-07-20-seq-3.txt,man of their choice feels and knows that he is their servant; and under such a re gponsihlity they have tin- heft security for 
3,1858-12-03-seq-2.txt,"dy had ^'iir t church leaving their d\v« lling in th*' » hurp* ""! a servant girl Tin v returned h-une and retired a J >• ni I I'l "
4,1858-08-05-seq-3.txt,"poijotKtl liy anionic, which had Ween mi*«m| with tin* eofFee l>y 21 it«*£ro servant Kirl al»uut ten year* of a*e Through "
5,1850-07-20-seq-1.txt,"true and faithful to ours. \ our fellow citi/eu and servant, j iiorrstiTON. "
6,1850-07-20-seq-1.txt,"I have the honor to he, vorv respectfully, your obedient servant, ROUT, s \i:u;iiiu)1<s "
7,1854-05-13-seq-2.txt,1 ould have received. I ins should not lit1 so. I i v»«r\ public servant should stand or I til o|)0n Ins political merits ll lien. 
8,1859-03-18-seq-4.txt,"keep* open )»■ uiKt', i i«/« m it. f/iv | i i\.11« carriage with liveried servants, has hi* private, Vk»x (»♦ 11 ?r ttftutff, Htfi tuf* uli "
10,1854-06-17-seq-2.txt,"nothing bat to corrupt plantation*, and to make all his fallow servants discontented and insubordinate. Arid what s the t fTdlt "
12,1858-05-15-seq-2.txt,"tin* finest i ;jari, tin? choicest li«juoth(tho most obsequious and attentive servants,ami every thing free of charge. This in one s;dc of the "
14,1854-11-25-seq-2.txt,"dren, and escorted by parents, owners and their servants. It remind ■» one of the reading of the Exodus. "
16,1852-11-06-seq-1.txt,; served un in an acceptable manner by an e* 1 perienccfl cook. The servants are polite and attentive. 
18,1852-11-06-seq-1.txt,a sLidder of disgust quite incomprehensi hie to tho solitary servant who waited his pleasure. 
19,1850-08-31-seq-3.txt,"alogue which forbids one from coveting hi* neighbor's ""man-servant or maid-servant,'' his LAND, ""or anything that is his."" "
20,1861-09-14-seq-3.txt,"With much re#p'e5, 1 remain v mr obedient servant, (i I. HKAHJKUAKIV "
21,1851-08-23-seq-4.txt,"punctually attended to. Those having diseased servant* may have their ca-M-n treated, or dispose ol them to liie "
22,1853-01-22-seq-2.txt,"rail themselves democrat* ; while we have | ever been the servant of principle, and liavi supported no man for oflica wbo abandons, "
23,1863-03-26-seq-2.txt,"in our own homes and at our own firesides, to pervert our men servants and our maid servants into accom- ! "
24,1863-03-26-seq-2.txt,"firesides, to pervert our men servants and our maid servants into accom- ! pi ices in their wicked designs. I'll* I "
27,1858-04-24-seq-1.txt,w 'i hem »s 'I t!i 'V w.»re against them. I '«.» wdio are not the hn-nM • servants o»' \ a; eon are t rt-a!-d -it runs pi rator« I *:»hi'h 
28,1858-04-24-seq-1.txt,"wife, it was only us h • would have taken him a housekeeper, a servant. Mrs (iordon was a poor woman, and "
30,1865-07-21-seq-1.txt,"M.ihtcirt ami tu tiifhfi h f< > • gr n • i.klly, tliftt iht 'i servant* hcl Il»f* I • Kt i' 1 ->f the 1 a.^ain is:»« i tl•» "
31,1854-05-27-seq-3.txt,"merit all we auk, we are Your obedient servant*, J \ MES B "" ILSON, "
32,1852-10-30-seq-3.txt,"VN ••Vfcllejit Sh-ward an.I a I ln-d. room servant, Miilahli' l""r a f.rst «•1 x*s-» hotel. Quod ws|ei will bo sit i ii For furthor "
33,1851-03-01-seq-3.txt,"the efficacy of remedies in her case. fiShe is •aw aa good a house servant as f own. Also, »f negro boy Geor^f has been cured of rheu "
34,1853-07-02-seq-3.txt,"I'eraona stopping aft** +—* wOl And •lean beds, good Mr. and attentive servants; and J mar feel confident that their horag will letefva I "
36,1854-12-16-seq-3.txt,"I I' Adminniuu /in cents; cluidrt n nmler li fl ■ of aye. and servants, 'JAcentn. 3 f Dinirs open at I o'clock, r. m "
38,1852-09-04-seq-3.txt,"Fnem'e, th»» tiuiM nn<i attention <>I \»»ur Uiuhle servant*, will |..< devoted to iIh i<1 iiinuh, making its nppea>ancc the liar "
39,1860-02-18-seq-1.txt,"eiivlaide and s'1 "" o i! i , tI !. 1 >. :i servants 'n ■ *’""-d .y v. < : .11 return for tlieii . lb . , W , i • mf -l taba "
41,1858-02-20-seq-1.txt,"waist, with a pair of gaiter*. borrowed frmu the servant girl, all of which, together w ith my "" running gear,"" looked cju t« f»-rmnim«* nnd re "
42,1851-07-26-seq-4.txt,"punctually attended lo. Those having diseased servants may have their casts treated, or dispose of them to the "
44,1854-11-18-seq-1.txt,"Very retpectfollv, Your nh't servant r m rEAPF "
45,1850-07-06-seq-3.txt,man of their choice feels and knows that he is their servant ; and under such a re sponsiblity the\ have the best security for 
46,1854-02-25-seq-4.txt,"(The anniversary, bv the way, Of your humblci servant's birth, iu elay ) finuirrrtrn, HdtUtTS . "
47,1851-10-18-seq-1.txt,pieneiilie the inles for the conduct of the agent or servant railed the government. If the sovercig • is di*fatirficd either with 
48,1851-10-18-seq-1.txt,"rind contemptible, when, forgetting ita ob ligations as a servant, it uaurpt the prerog alive of the master and plays the tyrant "
49,1851-10-18-seq-1.txt,paired and uiidiininislied---tbo fnv»r iment acting aft a common agent or servant merely to carry them into effect. 
50,1850-09-28-seq-3.txt,""" I remain, vory res|M rllnll v. your irieiid ami oheiiient servant. .1. \ ITM VN "
51,1860-03-24-seq-1.txt,road An Attentive and trust-worthy servant boy will be found in the offl At all hours of the 
52,1852-04-10-seq-1.txt,"never let \our door he cloned (• • the voice of sud'eiing humanity. \ our servants, in paiticular, will I av« the atron ge«t claim "
53,1852-04-10-seq-1.txt,"feeling heat t. W illi respect to ymir servant*, teach tin1 ni to rt'sjM'i t and love vou, while \nu "
55,1854-10-14-seq-2.txt,"with h!« family w«s brutally assaulted and robb»d of a servant girl he had with him. N msu by the name of lllackwell, a mar "
56,1854-10-14-seq-2.txt,"and that ol an efticieut medical l>rce, nurses ami servant"". The huilding is<gto he con stmcted of stone, of which material Jerusa "
57,1854-10-14-seq-2.txt,"1 infamy of their intention. 1 am, sir, your servant. IMKRIte SOI UE. "
58,1854-11-18-seq-2.txt,"limbed faUttfS— grandmothers and giand* fathers—with their servants, little and big —ail, all moving out from the homes ol "
60,1852-03-13-seq-2.txt,ol Ih< Smith may he safely conlided. \ our most ohedient and hmuhle servant i ppi:k wiiu-; <.i< \ss 
61,1852-03-13-seq-2.txt,7<>. \\ li v is (l»o writer of thin ronon drum like a domestic servant out of enipl«v' ii n* ii 11 
62,1851-09-13-seq-4.txt,"punctually attend'd to. Those having diseased servant* may have their caM » treated, or dispos* of them to the ; "
63,1861-04-06-seq-1.txt,""".Jons Bhown "" raid ought to have saha tied them <»f tho fidelity »>f th<i servants. The first man shot in that invrsion was "
64,1861-04-06-seq-1.txt,"mere creature of an hour ; he, the mere (servant of the people ; he, with all the solemn responsibilities of hi* official sta "
66,1851-08-16-seq-1.txt,"taken to dewlope tliein. AtiVclionati'lv, your obedient servant, w. s t ni in \i:v "
67,1850-05-09-seq-1.txt,"-'•m« f.t'T, l!n It. w r her to tW>' po Kit ion t»l servant ili'-n from that to his wiv linali\ to that of a widow, with "
68,1861-05-25-seq-1.txt,"of Oml and man. W*e ».*k no more, we ! want 110 more Ius and our servant* alone, let its attend to our our own buai "
69,1861-05-25-seq-1.txt,"and as then *ympaih!< ...»ve beer. .diet ed for the servant < i thr South, will they aave uch expenditure* f<»t neirser "
70,1861-10-05-seq-2.txt,"nous gentleman- ""Wen done, good and faithful servant 14/U OP TEX MNI ITAI RSBSL* "
71,1854-01-28-seq-3.txt,"un*rit nil we «»«k. « t ar* Y..ur oU dii nt servanta. J A VIi s If WILHON, "
73,1854-12-09-seq-1.txt,"on former occasions, the meed of. ' W «-iI done, thou good and faithful servant ' "" XV e \\ ill not emulate the I ones in giv mg "
74,1851-06-07-seq-1.txt,"impartial judgment on the i i servants who have h or.oalrflH^Htt^UiAt period. (,'onftdi "
76,1851-05-10-seq-1.txt,"I ity. .Spitu ol hi* awful greenne«a, Huf j kins wag an observant chap, antieua to look nhout the wot id, and, to use hi* own "
77,1850-07-13-seq-3.txt,man of their choice feels and knows that he is their servant; and under such a r< sponsiblitv they have the l»est security lor 
78,1854-09-30-seq-1.txt,"Todd, arid know the worst at one#! Summoning the only male servant be% longing tn the establishment, I told him to "
79,1852-11-20-seq-1.txt,served up in an acceptable manner by an ex perienced cook. The servants are polile and attentive. 
81,1861-05-25-seq-3.txt,"I am, sir, respectfully, Your obedient servant, \YM II SKWARD "
82,1850-05-02-seq-2.txt,"I am with threat respect, \ our o I led lent servant, J. IMNt km:\ IIKMWUSON "
83,1854-03-25-seq-4.txt,nitT't •'I4 vsv a-k w•• are N nil ol'ola nt servant*. J Wilis 15 \\ II.NON. 
84,1850-06-27-seq-2.txt,"your couHdt'nce. Very respectfully, your obedient servant, JAMKS H. 811 \W. "
85,1850-06-27-seq-2.txt,"on his way to New Orleans. \ »tv respectfully, your obedient servant, M>:>nv W i ill a.us, C. S. Hist. \t'y. "
86,1855-07-07-seq-1.txt,"I rench did under like circuiiiKtHiice* { l» thy servant a that lie should «!-• tli.n thing,"" Maid the haughty, »ell confid lit ll« "
87,1852-10-30-seq-2.txt,nut to the Scott yoke through the arhitrn rv extortions of their servants — ihecoimo runts who are feeding at the puhlie cnhs in 
89,1857-05-16-seq-2.txt,"breaking out of tin* Mexican war, acting a* servant tn < uptaiu I! »mbrt<lge !lo m now at St. Lotus, trying to liml out who owns "
90,1858-12-24-seq-1.txt,"the house wa« Mlre.w "" Vint t«»M me to call the servant# Help,' mwj | di«l ; «li«l vou think I would cry mvV/* when ! "
91,1850-06-27-seq-3.txt,"as Representatives and citizens. Yen respectfully, vur ohd't servant. \RMlsn: \l) 1*1 KT, "
92,1851-10-11-seq-2.txt,"' when you may think proper to wiite. Verv respecfullv, your obedient servant, II YOAKIM "
93,1850-08-03-seq-1.txt,"beer seen, and had pmhiUjr been overbear^ by the mnri servant, and 1 knew not by how nary persona, tr. P. might bavo l*en "
94,1852-10-09-seq-1.txt,"to 'he size of hi* household of children, wives, ami servants, but those eligible to the priesthood have only a right to marry "
96,1861-01-12-seq-2.txt,"ill' j> 1.tj:11■ r, :i i siii h a ne^i > would cor. n;; ' all the servants with whom ho (Mime in contact "
98,1850-08-03-seq-3.txt,"have the honor lo lie, gentlemen, your mo*t obedient servant, IV II HF.LI,. "
99,1850-08-03-seq-3.txt,"The iAnii of their choice ♦••el* sml knows that In* i* their servant , and Under such a responsibility they have the be*t securif "
100,1853-06-11-seq-2.txt,"ihi11>1**ti'ili but will In* ill A Aort time. It i built with a gallery for servants, tlint lit*v may have the same opportunities of* "
102,1854-10-21-seq-3.txt,"merit all We a*k, wearu Your oliedtent servant*, jam lis it \vilso^», "
103,1852-07-17-seq-2.txt,"I'lira-dier to take liini l»v the hand. (itMi. Lopcx's body servant, who accom-* panit'd Mr *l*lirn»l>t>r to Ceuta, wan present "
104,1862-01-04-seq-2.txt,"vant, and Mr £ustis by his wife and servants. The Tr^nt loft tlie port of Havana ! "
105,1862-01-04-seq-2.txt,"\Ye have the honor to be, very re spectfully, your obedient servants, fSigned.] JOHN SL1DELL, "
108,1854-11-04-seq-3.txt,"«u:r H'r i in- m • jm ii'ii ""i ii ,i . IIj«* servants are n\»-M r,,11«<I, attentive, ami Hi t. Will !•«• amply supplied at "
110,1859-03-18-seq-1.txt,"pull'1 \''>Ie1111s, .iii«l I went myself to aiwwei it A servant man stood there dreic hefl with .-!• w. and in hurried ac "
111,1860-12-15-seq-1.txt,"1"" } end ti;e scop** of the question Your obedient servant, I' Mt'RRA!! "
112,1854-03-11-seq-1.txt,"• >rs. \\ iiliin a month or two afterwaids, it was noticcd by observant eyes thai *he secim-d to distinguish more than usually a "
113,1865-02-17-seq-2.txt,"S ot the ieaa aorrowinl amoi g the ipe ""a ion were the servants, to wh"":n I** f;ad jften prt'U'-hed and Riven g>od ■ ur •*«*!. "
115,1855-07-07-seq-2.txt,"my knowledge of his fidelity and dew**'""' nest, ag a public servant to tlif int«*r*>*u and honor of tho Slate, stand direntfj ijtw "
116,1852-11-27-seq-2.txt,hat atati' ol bondage i* wnr*e a that ol a small servant girl under tint! minion ol a t^raumcal baoy. 
117,1853-01-08-seq-2.txt,"I'ersons -topping at h s nous* will find clean hed«, oo«m| tare, and attentive servant*. and mav feel confident that their hursts will reccnv "
118,1852-03-20-seq-1.txt,"declare*! he married to pleaae hia friends Wy ncherlv, in hia old age, touk his servant tfirl to wife, to spite hia rations. The "
119,1854-11-11-seq-1.txt,"The tnals of hou*e«.keeporg in the man> agement of t'onustic servants are often de ploreit, and frequently declared to he .iuffi "
120,1854-11-11-seq-1.txt,"have actually loit their reason. On tin other side domestic servants often undergo hardships at the hands of their employers, "
123,1850-06-20-seq-1.txt,"roach al tin* door, ami being admitted by a servant, I met with Hetty m ti>. hii,dNw ed nam lor a journoN "
124,1862-01-04-seq-3.txt,Very rc*poot tally. Your obedient servant. KDWAUl) CLARK 
125,1854-09-23-seq-3.txt,"merit ail We fi»k. wear* Your obedient servant*, J Oils It. WILSON, "
126,1851-05-17-seq-1.txt,"1 am. Sir, with great respect, your hum ble servant, WILLIAM II. Si:u VKI) "
127,1852-12-25-seq-1.txt,*er\ed uo in an aecepiable manlier by an ex perienced couk. Tli# servant* are polite and a< lentive. 
128,1852-03-06-seq-2.txt,"I nave, now. lite nnnor to remain, witu llu.' highest respcct, your obedient servant, A. II \ Ml I.TON. "
129,1852-03-06-seq-2.txt,"I am very teapeutfully, your ©tow*"" servant. y (\ LONO, "
130,1858-03-06-seq-2.txt,"Very r«-«|>e<*tf»tlly, Vour ob«-d!«• fit servant. liKU. S VKKiiKR. "
131,1851-10-04-seq-1.txt,"me aaw bet have llie house, and none of lie servant!, know exactly Iiow she was Iressed. W In n I went home to diuro'r, the "
132,1860-05-26-seq-4.txt,"Carolina and (Jeorgia Negroe*. cotmiatiaf 1 of field hands, cooks, house servants, washers. ironers, and seainstrmers. and will he receiving "
134,1851-10-25-seq-4.txt,"punctually attended to. Those having diseased servants may have their casi h treated, or dispose of them to the "
