,Unnamed: 0,date,context
0,0,1851-05-03-seq-1.txt,"ity. Spite of liis nwful greenness, Flufkins ! was an observant cliap, anxious to look about the world, and. to use his own words, be "
1,1,1851-05-03-seq-1.txt,"of raising her head to remove the intrusion (unrung for) of her servants, her eye rested on the form of her late husband; she screamed "
2,2,1851-05-03-seq-1.txt,"however, considered it advisable her maid servant should repose in her chamber lest any return of what she had determined to "
3,3,1858-02-25-seq-4.txt,"& were introduced first, enteritis at the door c,=: nearest the Emperor. Two servants spread out the train of each lad}', so as to display ^ia "
4,4,1855-03-29-seq-2.txt,"I remain, with respect, your cbodicnt servant. ALFRED G. RRAY. "
5,5,1855-03-29-seq-2.txt,^ioso o^jcct ia t^e alKluctioa jpf.^olored servants travejifiig nre susppotpd toJ*e 
6,6,1859-07-21-seq-4.txt,"would have luss need of scolding. If you often charge servants with lying, they will soon become liars, if they are not "
7,7,1863-07-03-seq-2.txt,captured in Curwyu's raid in' Alauna. 'Two servant* were taken with ii.;r m:i*ter.-?. TIij IIui.tsviHe Confederate 
8,8,1861-01-18-seq-1.txt,"TllfiV cannot <4/)ncAnf InnrtAr-lA Artwa rt^AUB to a man-servant or mai^s^^ant, whilst the^, thenwcU*s haver'm&ters iij ^V^^JL'hqsettB, "
9,9,1858-01-21-seq-3.txt,"double width lioston Flannels; heavy red Flan- |,n8 j, nels for servants; a large supply of ladies Cor 0f sett*, and Cruvelli Skills, of the most approved "
10,10,1856-01-31-seq-2.txt,j owner was equally anxious m protect and ; spare the marital tie of a v.-ieran servant. The bargain was soon settled between the 
11,11,1861-09-06-seq-2.txt,"vestige of freedom, nnd'she would reduce us lo even a worse couditicn?""the servant of ser vants-"" Sad mistake! We still cherish the' "
12,12,1857-10-15-seq-4.txt,"j. uiitv me iiuiiui 10 remain, very rcspesirully, your obedient servant. J. HAMILTON. "
13,13,1857-10-15-seq-4.txt,"was returning to his camp, from this place, horse, his servant (a strapping negro man,) v riding, took fright and threw the rider. 1 "
14,14,1857-04-16-seq-4.txt,"Tho mania has extended ovon to tho kitchen, and the servants are now following tho example of their bettors, and getting "
15,15,1863-12-04-seq-4.txt,"sell at Abbeville CJoftrt House, on Sale Day \ * next, the womm servant VENUS, nod hep - , ' daughter. Venu3 i? an excellent cook, ' "" ? JTHOS. "
16,16,1859-06-02-seq-4.txt,"his in:v?*r licfii out of onlcr. .m y will- has lliciilty in instrmiiin^ n servant. in tlio use I inn fully p'-rcuii'lf""! lluil un inv<*iiti<>ii "
17,17,1863-08-07-seq-2.txt,"t | lots in a city, town or village. Q. All ' a j servants not engaged in ngricuhuro j < "" j whether in towus aid cities or in the j < "
18,18,1863-08-07-seq-2.txt,""" j whether in towus aid cities or in the j < 11 country, (such r<s house servants,) will be ! >f i estimated at a fair' hire, and tafcod. 7. j1 "
19,19,1857-07-02-seq-4.txt,"motion of tho sea, went to rest; but his servants, according to tho superstition of tlio times, being disturbed with prodigies "
20,20,1858-02-04-seq-2.txt,"liui up at the window, that the people may see this !. pally lino looking baby. Two liveried servants . a horseback precede the carriage about two "" "
21,21,1858-02-04-seq-2.txt,"Immediately in front of ih* loading cariage horse i? auollier tnotinlcd servant, the two d liters are seated in tho r?ar. At the side of the "" "
22,22,1857-11-12-seq-4.txt,"not the most mild or philanthropic, nml llint they often treat thuir own servants and operatives worse than slaves aro treated "
23,23,1857-11-12-seq-4.txt,"upon Canaan, saying, ""Cursed bo Canaan, a servant of servants shall bo unto his brethren,"" (Gen. ix. 25,) and the 2Glli "
24,24,1861-05-24-seq-1.txt,bedding arid keejj off moisture.'' Atjfeajt two servants to a mess of foq^ Articles for a^ojiess of four. . 
25,25,1861-04-26-seq-2.txt,"I nnu, sir, very reapeulfti.ty, your obedient servant,** .G. T. UkaliikcJ\no. Brig. Gen.'Conijiianding. "
26,26,1861-04-26-seq-2.txt,"""1 remain, general, very reapectfnlly, your obedient servant, Robkht AKdemok, Major IT. S. Army, Commanding. "
27,27,1856-11-20-seq-1.txt,"und estate. 3. (Jive yourself, your children, your servant?give all who arc under you the fullest j "
28,28,1857-04-09-seq-1.txt,"instantly at her side, the most eager, the most patient, the most delicate of servants. She has only to express a wish to go to "
29,29,1857-04-09-seq-1.txt,"...... .uwv, IUIU. 1UCII who would bo civil to even a strange servant, if a woman, think it quite natural tu "
30,30,1858-03-11-seq-2.txt,"1 am, very truly, your friend., and obedient servant, iami:s r.. or "
31,31,1863-07-10-seq-1.txt,"? ! eirele of friends nnd relatives n tiuo friend, hi? ' servants a kimlg^nMev, I Ik- poor one of ll??ir~"" ' : iiio>1 liberal heniefaeloi s, it ml the ehurch nl "
32,32,1854-11-23-seq-2.txt,"x< wa am assured, some sort of 4under' the'upper1 servants, at their mcalsl ~Tiins we^dg^ltl as a first-rate joke?in its.way. "
33,33,1856-11-13-seq-2.txt,"any way you may think proper, if it will benefit tho afflicted. Your obedient servant, JUSEI'II ROBINSON"". "
34,34,1858-01-28-seq-3.txt,"oublc width Boston Flannels; heavy red Finnels for servants; a large supply of ladies Cor tt?, and Crnvelli Skirts, of the most approved "
35,35,1858-04-01-seq-2.txt,"the Norfolk Argus, n gentleman and one of his servants, a stalwart negro, went fishing for rork. on the Hay shore, hIioui ten miles from Norfolk. "
36,36,1863-12-04-seq-3.txt,"sgll at Abbeville Court Houso, on SaU Day next, the woman servant VENUS, and hee daughter. Venus is an exoellebt cook. < c "
37,37,1857-07-09-seq-2.txt,"iae one. Yet I do not despair. Your obedient servant, , D. R. ATCHISON. , "
38,38,1857-04-16-seq-2.txt,"i | A negro, George, seemed to he the chief of r his servants, and acted as his master's body ser. ^ ; vant. The master s<-cmcd to be directed by the "
39,39,1861-07-12-seq-1.txt,"glance ?l inySelf and horse, I said cooly. ! 'Sorius. yon are a good servant?I will lie j nt honi'n at midnight., I g>ive him a coin, "
40,40,1865-09-21-seq-1.txt,"lo the comfort of lue goest*. The propria tor i* polite and accomraodnting, -the servants attentive, and the. fare a:l that one "
41,41,1854-01-12-seq-1.txt,"After some conversation it ; '""{i ?y the servant to adopt his nhaPterV habit* J n/l ? >1.. I.; -? sMm- - - "
42,42,1854-01-12-seq-1.txt,"t that moment. Disguised m'Jiio i>rofc?r-:'i * or, the servant met the king,4nii$:told hiffo/*\' ~ e was ready to answer his -jUT "
